129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,96,-1073741711,95,95,95,95,95,95,95,95,-1073741711,-2147483552,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,-1610612623,95,95,95,95,95,95,95,95,95,95,1610612849,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,96,95,95,95,95,95,95,95,95,95,95,95,95,-2147483552,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,-1610612623,95,95,95,95,95,95,95,95,95,95,95,95,1610612849,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,96,95,95,95,95,95,95,95,95,95,95,95,95,95,95,-2147483552,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,-1610612623,95,95,95,95,95,95,-1073741819,1073741829,95,95,95,95,95,95,1610612849,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,-1610612623,95,95,95,95,95,95,-2147483643,5,95,95,95,95,95,95,1610612849,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,1073741920,95,95,95,95,95,95,95,95,95,95,95,95,95,95,-1073741728,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,-1610612623,95,95,95,95,95,95,95,95,95,95,95,95,1610612849,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,1073741920,95,95,95,95,95,95,95,95,95,95,95,95,-1073741728,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,-1610612623,95,95,95,95,95,95,95,95,95,95,1610612849,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,1073741920,113,95,95,95,95,95,95,95,95,113,-1073741728,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,1073741920,113,95,95,95,95,113,-1073741728,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,1073741920,95,95,-1073741728,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,536871023,-1610612625,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,-1610612624,-1610612624,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,-1610612624,-1610612624,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,0,2,2,2,2,2,2,536871026,-1610612622,2,2,2,2,2,2,3,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,17,24,41,109,24,24,-2147483608,71,36,40,109,24,41,24,24,37,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,34,36,36,58,36,35,59,36,36,35,36,58,36,35,36,20,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,17,36,71,36,36,36,57,36,59,57,36,57,36,36,59,37,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,34,36,35,36,57,58,36,36,36,58,36,71,59,36,57,20,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,17,36,59,36,71,36,36,35,36,36,36,36,35,58,36,20,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,34,36,57,36,36,58,36,36,57,36,71,36,59,36,57,37,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,51,52,56,106,55,53,53,53,53,53,53,56,106,55,53,54,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,51,53,54,129,129,129,129,129,129,51,52,54,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
